Date,Confirmed,Deaths,Recovered,Infected,CFK,Recover Rate
01/07/2020,18838,976,16563,1299,"5,181017093","87,92334643"
02/07/2020,19055,977,16615,1463,"5,127263186","87,19496195"
03/07/2020,19185,977,16721,1487,"5,092520198","87,15663279"
04/07/2020,19461,977,16832,1652,"5,020297004","86,49093058"
05/07/2020,19668,977,16870,1821,"4,967459833","85,77384584"
06/07/2020,19848,978,17007,1863,"4,927448609","85,68621524"
07/07/2020,20055,981,17057,2017,"4,891548242","85,05110945"
08/07/2020,20261,982,17057,2222,"4,846749914","84,1863679"
09/07/2020,20617,982,17412,2223,"4,763059611","84,45457632"
10/07/2020,21044,982,17494,2568,"4,666413229","83,13058354"
11/07/2020,21430,982,17494,2954,"4,582361176","81,63322445"
12/07/2020,21841,983,17845,3013,"4,500709674","81,70413443"
13/07/2020,22125,984,18058,3083,"4,447457627","81,6180791"
14/07/2020,22437,984,18126,3327,"4,38561305","80,78620136"
15/07/2020,23172,984,18126,4062,"4,246504402","78,22371828"
16/07/2020,23510,985,18641,3884,"4,189706508","79,28966397"
17/07/2020,24104,985,18944,4175,"4,086458679","78,59276469"
18/07/2020,24946,986,19211,4749,"3,952537481","77,01034234"
19/07/2020,25446,986,19211,5249,"3,874872279","75,49713118"
20/07/2020,25706,988,19603,5115,"3,843460671","76,25846106"
21/07/2020,26463,988,20001,5474,"3,733514719","75,58099989"
22/07/2020,27136,990,20482,5664,"3,648290094","75,4790684"
23/07/2020,28114,992,20878,6244,"3,528491143","74,26193356"
24/07/2020,28883,994,21173,6716,"3,441470761","73,30609701"
25/07/2020,29684,996,21464,7224,"3,355342946","72,30831424"
26/07/2020,30548,998,21606,7944,"3,266989656","70,72803457"
27/07/2020,31142,998,21970,8174,"3,204675358","70,54781324"
28/07/2020,32116,1001,22636,8479,"3,116826504","70,48200274"
29/07/2020,33382,1001,23351,9030,"2,998622012","69,95087173"
30/07/2020,35144,1007,24024,10113,"2,865353972","68,35875256"
31/07/2020,36234,1008,24774,10452,"2,781917536","68,37224706"
01/08/2020,37804,1012,25347,11445,"2,6769654","67,04846048"
02/08/2020,39116,1013,25748,12355,"2,589733102","65,82472645"
03/08/2020,40099,1018,26476,12605,"2,538716676","66,0265842"
04/08/2020,41347,1023,27187,13137,"2,474181924","65,753259"
05/08/2020,42686,1028,28020,13638,"2,408283746","65,64213091"
06/08/2020,44167,1034,28858,14275,"2,341114407","65,3383748"
07/08/2020,45764,1042,30241,14481,"2,276898872","66,08032515"
08/08/2020,47342,1042,31248,15052,"2,20100545","66,00481602"
09/08/2020,48782,1047,32867,14868,"2,146283465","67,37526137"
10/08/2020,49617,1052,33450,15115,"2,120241046","67,4164097"
11/08/2020,50302,1058,34136,15108,"2,103296092","67,86211284"
12/08/2020,51288,1066,34969,15253,"2,078458899","68,18164093"
13/08/2020,52471,1073,36191,15207,"2,044939109","68,97333765"
14/08/2020,53818,1080,35498,17240,"2,006763536","65,95934446"
15/08/2020,55051,1093,39439,14519,"1,985431691","71,64084213"
16/08/2020,56074,1103,40560,14411,"1,96704355","72,33298855"
17/08/2020,56717,1112,41591,14014,"1,960611457","73,33074739"
18/08/2020,57636,1135,42965,13536,"1,969255327","74,545423"
19/08/2020,58728,1148,43786,13794,"1,954774554","74,55728102"
20/08/2020,59900,1157,45110,13633,"1,931552588","75,30884808"
21/08/2020,60949,1175,46264,13510,"1,92784131","75,90608542"
22/08/2020,61916,1179,47418,13319,"1,904192777","76,58440468"
23/08/2020,62658,1188,48319,13151,"1,896006895","77,11545214"
24/08/2020,63158,1201,49089,12868,"1,901580164","77,72412046"
